DataMan® 475 Verifier
Reference Manual




2025 December 17
Revision: 25.4.1.1
                                                                                                                 Legal Notices




Legal Notices
The software described in this document is furnished under license, and may be used or copied only in accordance with the
terms of such license and with the inclusion of the copyright notice shown on this page. Neither the software, this document,
nor any copies thereof may be provided to, or otherwise made available to, anyone other than the licensee. Title to, and
ownership of, this software remains with Cognex Corporation or its licensor. Cognex Corporation assumes no responsibility
for the use or reliability of its software on equipment that is not supplied by Cognex Corporation. Cognex Corporation makes
no warranties, either express or implied, regarding the described software, its merchantability, non-infringement or its fitness
for any particular purpose.
The information in this document is subject to change without notice and should not be construed as a commitment by
Cognex Corporation. Cognex Corporation is not responsible for any errors that may be present in either this document or the
associated software.
Companies, names, and data used in examples herein are fictitious unless otherwise noted. No part of this document may be
reproduced or transmitted in any form or by any means, electronic or mechanical, for any purpose, nor transferred to any
other media or language without the written permission of Cognex Corporation.
Copyright © 2025. Cognex Corporation. All Rights Reserved.
Portions of the hardware and software provided by Cognex may be covered by one or more U.S. and foreign patents, as well
as pending U.S. and foreign patents listed on the Cognex web site at: cognex.com/patents.


The following are registered trademarks of Cognex Corporation:
2DMax, Advantage, AlignPlus, AssemblyPlus, Checker, Cognex, Cognex Vision For Industry, CVL, DataMan, DVT,
EasyBuilder, Edge Intelligence, Hotbars, In-Sight, MX, OmniView, PatFind, PatFlex, PatInspect, PatMax, PatMax RedLine,
PatQuick, PowerGrid, Smart View, SmartAdvisor, UltraLight, VisionPro, VisionView
The following are trademarks of Cognex Corporation:
The Cognex logo, 1DMax, 3D-Locate, 3DMax, BGAII, CheckPoint, Cognex VSoC, CVC-1000, FFD, iLearn, In-Sight (design
insignia with cross-hairs), In-Sight 2000, InspectEdge, Inspection Designer, MVS, NotchMax, OCRMax, PatMax RedLine,
ProofRead, SmartSync, ProfilePlus, SmartDisplay, SmartSystem, SMD4, VisiFlex, Xpand
Portions copyright © Microsoft Corporation. All rights reserved.
Portions copyright © MadCap Software, Inc. All rights reserved.

Other product and company trademarks identified herein are the trademarks of their respective owners.




                                                               2
                                                        Table of Contents



Table of Contents
 Legal Notices                                                        2
                                                                                         Using Your DataMan 475 Verifier



Using Your DataMan 475 Verifier
Setting Up DataMan Setup Tool
This section provides information on the installation process of the DataMan Setup Tool and external triggers.


Verifying Your First Code
Follow the steps below to install and connect your verifier to the DataMan Setup Tool:

   1. Download the latest version of the DataMan Setup Tool from http://www.cognex.com/support/dataman and follow the
      on-screen steps.
   2. Check the DataMan Release Notes for a full list of system requirements found at C:\Program Files
      (x86)\Cognex\DataMan\DataMan Software <version>\Documentation\English.
   3. Connect the DataMan 475 Verifier to your PC using the x-coded Ethernet cable and power the reader using the
      breakout cable.
   4. Launch the DataMan Setup Tool and click Refresh.




            Note: Detected readers appear under COM ports or Network devices, or both.




       If the verifier does not appear in the list of devices, you can use either the Add Device or Force Network Settings
       options in the DataMan Setup Tool under Repair & Support. For more information, see the DataMan Setup Tool
       Reference Manual.




                                                             27
                                                                                     Using Your DataMan 475 Verifier

   5. Select a verifier from the list and double click it or click Connect.




   6.   After connecting, the TruCheck window automatically opens.




           Note: If TruCheck window does not open or needs to be re-opened at any point during verification, select the
           TruCheck window icon under the View menu on the ribbon bar in Setup Tool.

           Note: If you are running the DM475V at line speed, you may need to disconnect Setup Tool and obtain results
           through the device output interface.


    WARNING: Do not stare into the beam when adding, removing, or changing cables. Cognex recommends
    disconnecting the verifier from power whenever you make physical changes to it.

Follow the steps below to connect your reader to power and network:




                                                               28
                                                                                         Using Your DataMan 475 Verifier


    CAUTION: Make sure that the verifier is not receiving power before you perform any I/O wiring or adjustments to I/O
    devices.

    CAUTION: Make sure that the Ethernet cable is grounded at the far end. Whatever this cable is plugged into (usually a
    switch or router) should have a grounded Ethernet connector. Use a digital voltmeter to validate the grounding. If the far
    end device is not grounded, add a ground wire in compliance with local electrical codes.

   1. Connect the I/O+RS232+24 V cable to your reader.
   2. Connect your reader through an Ethernet cable to your network for a network connection.
   3. Connect the cable to a 24 V power supply.


External Triggers
If you are using external triggering, you can use any of the following methods to trigger your DataMan 475 Verifier :
     l   Press the trigger button on the reader.
     l   Send a pulse on the I/O cable:
              l   Trigger + (orange or red)
              l   Trigger - (black)
     l   Send a serial trigger command over the RS-232 connection connection.
     l   Press <CTRL-T> on the keyboard while the DataMan Setup Tool has the input focus.
     l   Click the Trigger button in the DataMan Setup Tool:




Verifying a 1D Barcode
To verify a 1D barcode in the TruCheck Verification Window:

   1. Navigate to the Main tab.
   2. Click Go Live and center your symbol in the field of view. Alternatively, press and release the trigger button or press
      Ctrl+T to Go Live. After selecting Go Live, the button changes to Verify.
   3. Position the red target in the display over the center of the code.




                                                               29
                                                                                         Using Your DataMan 475 Verifier

   4. Draw a selection region over the code, making sure that the region stays within the boundaries of the code. If the
      region extends outside the area of the code, the verifier attempts to scan the empty part of the region, resulting in un-
      decoded scans.

           Note:
                l   If you enable Linear Auto Detect in the 1D Settings menu, the selection region can extend beyond the
                    boundaries of the code without affecting the grade. If you do not define a region, the verifier defaults to
                    using Linear Auto Detect for linear bar codes, regardless of whether you have enabled the setting or not.
                l   For linear symbols, the verifier examines areas outside the selection region in order to properly find and
                    grade quiet zones. The region does not limit the verification to ignore areas outside the code, which can
                    otherwise lead to wrong or misleading grade results.

   5. Click Verify Code.


Verifying a 2D Barcode
To verify a 2D barode in the TruCheck Verification Window:

   1. Navigate to the Main tab.

   2. Click Go Live and center your symbol in the field of view. Alternatively, press and release the trigger button or press
      Ctrl+T to Go Live.

           Note: After selecting Go Live, the button changes to Verify.




                                                              30
                                                                                          Using Your DataMan 475 Verifier

   3. Draw a selection region around the code to be verified, if necessary.

            Note: Make sure to draw the region around the outside perimeter of the code including quiet zones. More
            information on properly defining regions is explained in Selecting Regions on page 33.




   4. Click Verify, or press and release the trigger button or Ctrl+T on the verifier to begin verification.

            Note: The following screenshot shows a successful 2D barcode verification. Additional details in the TruCheck
            window are displayed depending on grading and application standards.




    Note: Use the tool bar buttons and tabs on the screen for in-depth analysis of codes. For more information, see
    Examining the Results on page 67.


Verifications of Multiple Symbols
To enable the multiple barcode verification feature, complete the steps in DataMan Setup Tool before initiating verification in
the TruCheck window.

   1. Open DataMan Setup Tool.
   2. To connect to the DM475 Verifier double click on the icon in the automatically generated list on the Start up page.

            Note: If you have trouble connecting, refer to DataMan Setup Tool Reference manual.

   3. Select Code Details from the Application Steps in Setup Tool.




                                                               31
                                                                                              Using Your DataMan 475 Verifier

    4. Under the Basic tab, change the Number of Codes field to a value greater than 1 to see the expanded list of options
       available.




    5. Select the Number of Codes to be verified during a single trigger.
    6. For Should partial result be reported as a good-read? select No.




    7. Select the quantity of each symbology type to be verified in a single trigger under Maximum number of codes per
       symbology you need to find.
    8. Select the appropriate Sorting Priority.
    9. Open the TruCheck window and initiate a verification.
       For multiple verifications, select either a single region to identify all symbols for verification, or the entire field of view.

See the individual results in the tabs with the help of the arrows at the top of the TruCheck verification window, following the
successful verification of multiple symbols. If all verifications pass, the box is green. If any verification fails, the box is red.




Saved Code Quality reports include an appended report containing individual result for each verified barcode.




                                                                  32
                                                                                           Using Your DataMan 475 Verifier


Selecting Regions
Requirements for specifying regions on the image are the following:
     l   Specify a small sampling area, to speed up the verification process on verifiers with large fields of view,
     l   Restrict a region for image brightness adjustments when grading according to AIM-DPM (ISO/IEC 29158)
     l   Specify a barcode for verification when more than one barcode is present in the field of view

If you do not specify a region, the whole image is used for verification.
To specify a region, use the cursor to drag and drop.
For Data Matrix symbols and QR Codes, specify the region around the outside perimeter including quiet zones of the code to
capture the entire finder pattern within the selection to properly grade the code.

When verifying a 1D symbol, select a region that includes the full width of the barcode including both quiet zones. To deselect
a region, right-click in the Live View window.




                                                                33
Calibration
Calibration informs the verifier about the grey scale levels of the verifier, telling it the most extreme dark and light values. This
way, the verifier can establish a baseline to compare codes being verified and report a value for Symbol Contrast. In addition,
this process also informs the verifier about pixel dimensions so that verifier can report X-dimension values.
For ISO compliant barcode verification, make sure that the verifier is in a calibrated state.
Calibration should be performed using a NIST traceable calibration card. See the Supported NIST Calibration Symbols on
page 37 listed below.
For Standards-Based Grading (SBG), the verifier does not report all quality parameters without calibration.
Calibration with SBG
The calibration process makes SBG one step closer to ISO compliant verification. You can use calibration to set a reflectance
value baseline and to check how close the SBG setup results are to expected verification results. Use a conformance
calibration card. For more information on Calibration Cards, see Calibration Cards on page 9. The card lists a grade and
parameter values that an ISO compliant verifier should get, providing a reference point to gauge how accurate the SBG
results are. Adjust the SBG setup, such as the lighting type, lighting angles, and focal distance, be closer to a ISO compliant
verification setup to achieve ISO compliant verification results.
In an uncalibrated state, the verifier does not report the following:
     l   Aperture and Symbol Contrast (SC) for ISO/IEC 15415/15416 applications
     l   Minimum Reflectance (MR) for ISO/IEC TR29158 (AIM-DPM) applications

    Note: In an uncalibrated state, the verifier does not report aperture value, but uses the default aperture selection: Auto
    50% for 1D applications or Auto 80% for 2D applications.




                                                                34
Calibrate the DataMan 475 Verifier
  1. Click the Calibration icon in the top left corner in the TruCheck Verification window.
  2. Enter the Rmax and Rmin values from the Calibration Card on page 38.




     Use the Advanced Calibration option only if you use a non-NIST traceable calibration symbol. This option allows you
     to enter the Custom X-Dimension (mils) value of the barcode that you use to calibrate the unit. The calibration
     process uses the Custom X-Dimension (mils) value to calibrate dimension measurements.
  3. Click Center Target.
  4. A live image appears in the Calibration screen. Center the verifier over the calibration symbol.
  5. Clicking Start Calibration prompts a Calibrating progress bar appear in the window




                                                            35
6. If the calibration is successful, one of two messages pop-up.
   If you performed the calibration with one of the supported NIST-traceable calibration symbols, the pop-up displays
   the following:




   When you perform a successful calibration with a supported NIST-traceable calibration symbol, a calibration time
   date stamp appears on the bottom of the TruCheck window and is printed in the header of the report. For the list of
   NIST-tracable calibration symbols, see the step list.
   If you performed the calibration successfully with any readable symbol other than the supported NIST-traceable
   calibration symbols, the pop-up displays the following:




   If you perform a successful calibration with a non NIST-traceable calibration symbol, no calibration date is recorded
   on the reports or displayed on the Main tab in the TruCheck window. Instead, the message reads "Calibration
   Complete (not NIST-traceable)".
   If the calibration failed, see step 8.
7. For both successful calibration messages, you have the options to Save Calibration to non-volatile memory

   If you select Yes, the unit saves the calibration for subsequent verifications and the values to non-volatile memory. If
   you power down the unit, the calibration persists.
   If you select No, the unit saves the calibration for subsequent verifications but does not save the values to non-
   volatile memory. If you power down the unit, the calibration values are lost.




                                                          36
   8. If the calibration failed, the pop-up displays the following message:




         A failed calibration means that the calibration target was not detected. Ensure that:
              l   A valid, readable barcode is visible within the field of view and in focus.
              l   You have selected the region of interest that includes the barcode that you use for calibration.
              l   The calibration barcode symbology type is supported.
              l   The calibration barcode symbology type is enabled in Code Details tab in the Setup Tool window.
              l   The unit is not set for multiple verifications.
              l   No filtering is enabled.


Supported NIST Calibration Symbols
    Note: Store the calibration card away from direct light to avoid compromising the calibration symbol.

     l   1D and 2D symbols on the Cognex Calibration Card (Cognex #DMV-CCC)
     l   Symbols 1 and 5 on the Applied Image Conformance Calibration Standard Enhanced Test Card for ISO IEC
         Datamatrix and GS1 Datamatrix (Cognex #DMV-DMCC)

             Note: For the DM475V-HD, Cognex recommends to use Symbol 5 for calibration because it is a small X-
             dimension barcode. For all other verifiers, Cognex recommends to use Symbol 1 for calibration.

     l   Symbol 1 on the GS1 ISO/IEC Data Matrix & GS1 Datamatrix Calibrated Conformance Standard Test Card (Cognex
         #DMV-GS1CC)
     l   EAN-13 MASTER GRADE and UPC-A MASTER GRADE symbols on the GS1 Calibrated Conformance Standard
         Test Card for EAN/UPC Symbol Verifiers (Cognex #DMV-AICC)


Calibration Frequency
Calibrate your verifier as needed to ensure accurate verification results:
     l   Calibrate monthly for laboratory or QA environment, which is free of dust, vibration, bright sunlight, or oil particulates.
     l   Calibrate weekly for production environments where contaminants exist.
     l   Create a custom calibration schedule where internal quality guidelines demand more frequent calibration.




                                                                    37
Enable a calibration reminder in Calibration Settings to alert you about the next scheduled calibration. After enabling the
calibration reminder, set the number of days for prompting a calibration reminder. For more information, see Calibration
Settings on page 56.

    Tip: Click Discard Calibration to remove all calibration values and return the verifier to an uncalibrated state.




Calibration Card
Conformance calibration cards are an industry tool designed to support the proper calibration of verifiers. The card contains
Conformance Test Symbols with intentional imperfections that can check the reporting capabilities of the verifier and
document conformance to industry standards such as ISO 15415, ISO 15416, and GS1 specifications.
Be aware of the following regarding your calibration card:

     l   Store the card away from dust and direct sunlight when not in use.
     l   Calibration cards expire after 2 years from the in-use date.
     l   Calibration does not require a specific symbology.
         Calibrate your DataMan 475 Verifier using either type of calibration target, and the verifier is calibrated for both 1D
         and 2D barcodes.

See Calibration Cards for the Cognex Calibration Cards.


Guided Focus Feedback
Guided Focus Feedback is a feature that shows you which way to turn the hand wheel of the Stand accessory to position the
verifier at the proper height for optimal focus on the barcode. You can enable or disable the Guided Focus Feedback in Live
Mode. Failure to properly focus the verifier results in skewed results.
The sharpness value indicates the sharpness of the image. Generally, move the verifier and watch as the number increases.
At some point, if you continue moving the verifier in the same direction, the verifier passes the focal plane and starts to




                                                                38
become less focused, so the number decreases. At this point, move the verifier back to the position where it was at the
highest focus.
When using the adjustable height stand, then the guidance indicator (arrow) shows you which direction to turn the hand-
wheel. If you are not using the stand, double-click on the focus indicator image to change the image set to arrows to indicate if
the unit needs to be moved closer or further to the barcode.
To use Guided Focus Feedback, perform the following steps in the Setup Tool window:

   1. Select Optimize Image.
   2. Expand the drop down menu under Live. Enable Decoding and Guided Focus Feedback in Live Mode. You must
      enable Decoding for Guided Focus Feedback to work correctly.




    Note: Guided Focus Feedback overrides Focus Feedback if it is enabled. You do not need to enable both.

Guided Focus Feedback appears in the TruCheck window to the right of the image. When you enter the Live Mode for the
first time, the guidance indicator displays an up and down arrow indicating that you should begin moving in either direction.

    Note: If the Guidance Focus Feedback icons do not appear, click the Go Live button. You may need to close and
    reopen the TruCheck window.




                                                              39
3. Move the verifier closer to or further from the target to make the image sharper so it can detect the code.
   The guidance indicator is now a green or yellow arrow. Once the code is detected, the guidance indicator shows the
   best direction to move the Stand handle of the Stand accessory to improve focus. The sharpness value appears
   below the guidance indicator. As the image becomes sharper, the sharpness value increases.




                                                          40
4. As you continue to adjust the focus, the sharpness value will reach a maximum "peak" value and then decreases as
   you go past the point of best focus. At this point, the guidance indicator turns green and the peak sharpness value
   also appears. The guidance indicator shows which direction is the best focus position. As you adjust, the current
   sharpness value approaches the peak sharpness value.

        Note: Adjust the position very slowly at this point.




5. When the verifier is in the best focus position, the sharpness score and the peak sharpness score are very close, and
   the good focus checkmark appears. Verify your code now.




                                                           41
    Note:
         l   When you start to setup the verifier, move the verifier close to focus by trial and error. The verifier does not know
             if the out-of-focus image is due to the verifier being too close or too far from the image, so it cannot tell you which
             direction to go. Once the verifier detects the code, the verifier can tell you which direction to move the verifier.
             This is why the directional guidance does not appear until you successfully move the verifier close enough to
             detect a code.
         l   The verifier can get confused if the texture in the image is too complicated or if you move in the opposite
             direction than the verifier suggests. Always use your judgment to determine whether the image is truly in focus.
         l   Adjust slowly to improve the accuracy of the guidance.
         l   If you are not using the Stand accessory but you want to use Guided Focus Feedback, you can select alternate
             guidance indicators by double-clicking Focus Adjustment.



Standards-Based Grading Setup
Aim for an optical setup that is as close as possible to a fully ISO/IEC compliant verifier, especially the lighting angle. The
system calculates parameter values in the same way as with a verifier, so the closer the setup is to a true verifier, the closer
the results are to true verification. If the lighting setup is the same, parameter values between SBG and Verification converge.
Make sure that you calibrate the system if you want to perform Standards-Based Grading. If you use the verifier without
calibration, the verifier does not report all quality parameters, such as the aperture or Symbol Contrast (SC) for ISO/IEC
15415/15416 applications and Minimum Reflectance (MR) for ISO/IEC TR29158 (AIM-DPM) applications. See Calibration
on page 34.

    Note: In an uncalibrated state, the verifier does not report aperture value, but uses the default aperture selection: Auto
    80% for 2D applications and Auto 50% for 1D applications.



Feature Key Activation
If the TruCheck verification window does not pop up when using SBG, check your system info to confirm TCVerification is
listed and not just Verification.




Standards-Based Grading Reports
Since SBG is a non-ISO compliant verification and the lighting set up is unknown, the grade report format is slightly altered.
Non-conforming parameters, such as lighting and aperture, are not reported.




                                                                 42
Scripting
Setup Tool allows you to customize a script for outputting results. Use Scripting to output a wide variety of information. For
more details on customizing and making your own scripts, see DataMan Communications and Programming Guide. For
verification results, Setup Tool provides two scripting templates listing the most common output formats for verification
results in a CSV or an HTML report.
To enable scripting using the scripting templates:

   1. Select the Format Data application step and the radio button to enable Script-Based Formatting on the Basic tab.




   2. Select the Scripting tab on the ribbon menu.




   3. In the Scripting pane on the ribbon, click Open Script.




                                                              43
   4. Navigate to the location of the Scripting templates: C:\Program Files (x86)\Cognex\DataMan\DataMan
      Software vx.x.x\Scripts. One scripting template generates results to a .CSV file and the other generates
      results to an .HTML file.
   5. To save the output to a file, click the Results History window on the right.
   6. In the Logging option, check the box to Log all result codes to file system and select the option for Logging and
      reporting settings….




   7. In the Logging and reporting settings menu, enter a file Path and File Name under the Result Code section. After
      providing a File Name, you must include either .CSV or .HTML depending on which template is selected.
   8. Select OK to save and exit.

    Note: If you do not include .CSV or .HTML after the file name, Setup Tool will not save the report correctly.




You can customize the scripts to show more or less detail. For the full list of scripting options, see the DataMan
Communications and Programming Guide.




                                                              44
                                                                                                                  Settings



Settings
This section describes the settings and the options available in the TruCheck Verification window.


Settings Menu
To access Settings, select Settings in the upper left corner of the TruCheck Verification window.




Application Settings
The content of the Application Settings window depends on which Application Standard you select. The application
standard setting automatically sets many of the parameters. The Generic application standard allows you to customize all
adjustable verification and process parameters. Selecting a pre-defined application standard ensures that the DataMan 475
Verifier uses the appropriate grading parameters for your application.




                                                            45
                                                                                             Settings




    Number             Element                                  Description
1            Grading Standard            For any Application Standard selected, you need to
                                         select a Grading standard, depending on your
                                         application.
                                         Available options are:
                                              l   ISO 15415/6
                                              l   ISO 29158 (AIM-DPM)
2            Application Standard        You can select pre-defined and custom application
                                         standards. Application standards are detailed barcode
                                         guidelines for a specific industry listing rules for allowed
                                         code types, sizes, placement, and data formats. For
                                         more information, see Application Standards Settings
                                         on page 47.

                                              l   Selecting a pre-defined application standard
                                                  ensures that the DM475 Verifier uses the
                                                  appropriate grading parameters for your
                                                  application.
                                              l   Generic application standard allows you to
                                                  customize all adjustable verification and process
                                                  parameters.
                                              l   Auto application standard setting allows the
                                                  software to automatically select the appropriate
                                                  application standard based on the data
                                                  formatting in the code being verified.




                                    46
                                                                                                                       Settings




             Number                            Element                                      Description
3                                  Dot Peen                          The Dot Peen option helps you connect dots in case of
                                                                     codes created through a process where dots are
                                                                     peened onto a metal surface. Select Dot Peen to use
                                                                     the AIM-DPM Stick algorithm to connect dots. For more
                                                                     information, see in Dot Peen on page 56.

The Reset Defaults button resets the Application Settings menu to the default settings (Auto).
After clicking Reset Defaults, you must calibrate the verifier before using it. For more information, see Calibration on
page 34.


Grading Standards and Parameters
For any Application Standard selected, you must use either ISO 15415 or ISO 29158 (AIM-DPM) depending on your
application.
     l   ISO 15415: Used for 2-D label based coder reports and displays verification results according to ISO/IEC 15415.
     l   ISO 29158 (AIM-DPM): With ISO 29158 (AIM-DPM), you can select Dot Peen. When using AIM-DPM Grading,
         verification uses X-dimension range instead of the aperture setting in accordance with the AIM-DPM methodology.

For more information, visit support.cognex.com, and navigate to Resources > Introduction to Barcode Verification.


Application Standards Settings
Application Standards configure the verifier to grade according to pre-defined rules established by an industry standards
body or other industry requirements.
Select one of the options provided in the drop down box to specify the application standard.




                                                              47
                                                                                                                       Settings




The available options are:
     l   Pre-defined
             o   GS1
             o   HIBCC
             o   UDI (GS1 or HIBCC)
             o   UID (MIL-STD-130)
             o   Auto
             o   Cryptocode
     l   Custom

GS1
GS1 application standard follows GS1 General Specification guidelines in code verification. GS1 General Specification
Tables 1-11 describe several categories of applications. Select from the tables to specify the application category for your
codes.




                                                              48
                                                                                                                        Settings




If you select Auto (Warn if Ambiguous), the most applicable General Specification Table is automatically selected for you.




The selected GS1 table is available in the Notes section of the report. For more information on the tables used for analysis,
see GS1 General Specifications Standard.
Specify ISO/IEC 15415 grading method for labels or ISO/IEC 29158 (AIM-DPM) grading method under Grading Standards
in the TruCheck Verification settings window.
Select Dot Peen, if applicable.

    Note: The DataMan 475 Verifier uses the X-dimension of the decoded symbol to deduce which table applies. If the X-
    dimension is outside the range allowed in your application, results are incorrect. To make sure that the verifier checks
    all the correct requirements for your application, select the table in the GS1 General Specifications that applies to your
    application.

UID (MIL-STD-130)
The UID (MIL-STD-130) application standard reports the quality standard according to the MIL-STD 130 specifying UID
marks Construct 1 and Construct 2 that use data structure and code grade for verification. The MIL-STD 130 spells out
acceptable grades and requirements for data format.




                                                              49
                                                                                                                    Settings

Specify either the ISO/IEC 15415 grading or the ISO/IEC 29158 (AIM-DPM) grading for the MIL-STD-130 UID Application
Standard. For more information, see Grading Standards and Parameters on page 47.




Select Dot Peen, if applicable.

UDI (GS1 or HIBCC)
The UDI (GS1 or HIBCC) application standard checks symbols that meet UDI requirements for medical devices using either
GS1 or HIBCC guidelines.
Specify the ISO/IEC 15415 grading or the ISO/IEC 29158 grading. For more information, see Grading Standards and
Parameters on page 47.




    Note: UDI compliance requires data content that varies depending on the medical device the data is applicable to, so
    the DM475V only validates the format, not the content. Validating format is automatic and in accordance with formatting
    rules of the chosen grading standard guidelines.

Select Dot Peen, if applicable.

Generic
Apply the Generic standard option when you are grading a code that is not expected to adhere to any pre-defined industry
conformance standard, and so it can be customized with specific settings for:
    l   Grading Standard: ISO 15415 or ISO 29158
    l   Minimum and Maximum X-dimension
    l   Minimum Acceptable Pass Grade
    l   Data Format Check
    l   Aperture Size




                                                            50
                                                                                                                       Settings




Auto
Apply the Auto application standard option to allow the verifier to select the correct application standard based on the format
of the data encoded in the symbology. If the verifier detects GS1, HIBCC, or MIL-STD 130 standards within a symbology
during verification, the verifier uses the correct application standard, respectively.

    Note: Select the Custom application standard instead of Auto if the symbology contains data structure that the grading
    of the automatic standards do not apply.




Cryptocode
The Cryptocode application standard checks symbols that meet Russian Cryptocode standard or other Cryptocode
applications.




                                                              51
                                                                                                                    Settings




Custom
Apply the Custom standard option when you are grading a code that is not expected to adhere to any pre-defined industry
conformance standard, and so it can be customized with specific settings for:
    l   Grading Standard: ISO/IEC 15415 or ISO/IEC 29158
    l   Minimum and Maximum X-dimension
    l   Overall Pass Grade
    l   Data Format Check
    l   Aperture Size




The Custom application setting options include Advanced Custom Application Standard option for the customization of
grading by each individual quality parameter. The Advanced Custom Application Standard options allow you to select
individual pass thresholds for each Quality Parameter for 1D and 2D symbologies. If a pass grade is selected for any of the
Quality Parameters, the Overall Pass Grade, which is the Acceptance Criteria evaluation of Pass or Fail, is overridden for
that parameter.




                                                             52
                                                                                                                    Settings


    Note: For example, if you set the Overall Pass Grade to 1.5 and the Grid Non-Uniformity value individually to 3.5, a
    symbol graded with a GNU value below 3.5 is given an Acceptance Criteria of Fail (Quality) even if the Overall Grade is
    greater than 1.5. If you set all Advanced Custom options to N/A, the verification does not apply any Advanced Custom
    application standard settings and evaluates the Quality Parameters according to the value in the Overall Pass Grade
    only.

Utilize the Advanced Custom Application Standard settings only in specific cases by users with a strong understanding of
their application. Changing the Advanced Custom Application Standards directly impacts the Overall Grade during
verification.
In addition, the Advanced Custom Application Standard menu provides options to choose between ISO/IEC 18004 Quiet
Zone (QZ) Requirement of a 4-module quiet zone or the ISO/IEC 16480 QZ Requirement of a 1-module quiet zone.
You can choose between the following grading standard versions:
    l   1D barcodes ISO/IEC 15416, versions: 2016 and 2025
    l   2D barcodes: ISO/IEC 15415, versions: 2011 and 2024
    l   DPM barcodes: ISO/IEC 29158, versions: 2011, 2020, and 2025

At the bottom of the menu, a button is provided to Clear Advanced Parameters and reset all values back to N/A.




                                                            53
                                                                                                                       Settings




Data Format Check
You can apply a specific Data Format Check criteria to the data content of the code or leave the option as None. If you apply
a specific Data Format Check , a Data Format Check grading box becomes available on the main screen of the User
Interface to show the Pass or Fail grade. The report contains a Data Format Check table showing detailed parsing
information.
     l   GS1: The GS1 option checks the format of the data against GS1 formatting rules. GS1 codes generally begin with a
         Function 1 <F1> character.
     l   HIBCC: The HIBCC option checks the format of the data against HIBCC formatting rules. HIBCC codes generally
         begin with a + character.
     l   ISO/IEC 15434: The ISO 15434 option checks data for many industry standards which encode information using
         ISO/IEC 15434 data structures. ISO/IEC 15434 codes generally begin with the sequence )]><RS>nn<GS> where nn
         are two digits which are typically 05, 06 or 12. MIL-STD-130 and some shipping container applications use this
         formatting style.




Aperture Setting
Aperture setting refers to a synthetic aperture as opposed to an optical aperture. Aperture is a circular region imposed on the
pixels which comprise the individual modules making up the code. This process is mandated by the ISO/IEC 15415 and
15416 standards. Set the aperture settings when choosing Generic Application Standards.
Aperture Size setting is compatible with ISO/IEC 15415 only. AIM-DPM grading includes a blurred reference image, similar to
ISO/IEC 15415. The AIM-DPM grading method dictates the aperture size to be either 50% or 80% of the symbol X-
dimension.

    Note: Aperture setting must match the Application Standard.




                                                              54
                                                                                                                        Settings

Larger aperture sizes reduce:
     l   Sensitivity to printing defects
     l   Ability to resolve small elements in a code

The size of the aperture is limited by the X-dimension of your symbols, or the X-dimension of your symbols is limited by the
size of your aperture. Chose aperture size in application specification, quality specification or both. If you do not know the
correct aperture size to select, choose Auto and the verifier uses guidelines in ISO/IEC 15415 to choose an aperture size
based on the X-dimension of the code.
Always specify an aperture size for the Generic Application Standard when using ISO/IEC 15415 Grading Standard.
In the drop down menu, select:




User Set
The application allows you to specify the Aperture Setting. If you select User Set, an additional drop down menu shows up
for you to select the aperture.




Auto 50% or 80%
The application automatically sets an aperture size based on 50% of the X-dimension for 1D symbologies and 80% of the X-
dimension for 2D symbologies.
Auto Aperture
This chapter describes available automatic aperture settings.

Auto Aperture for 1D Barcodes
The application automatically sets an aperture size based on the X-dimension in accordance with the suggestion in ISO/IEC
15416. For the Generic Application Standard, the following table applies for most symbologies:

                          X-Dimension                                                      Aperture
≤ 7.0 mil                                                        03 (3 mil)
7.1 mil < x ≤ 13 mil                                             05 (5 mil)
13 mil < x ≤ 25 mil                                              10 (10 mil)
> 25 mil                                                         20 (20 mil)
For UPC/EAN, regardless of X-dimension or magnification          06 (6 mil)

You can override these rules by determining a specific aperture directly for any application that requires a specified aperture.
An application specification (such as GS1 Gen Spec, or MIL-STD 129) specifies an aperture value which can be different
than what the rules in the table would yield.

Auto Aperture for 2D Barcodes
The application automatically sets an aperture size based on the X-dimension in accordance with the suggestion in ISO/IEC
15415. For the Generic Application Standard, the following table applies for most symbologies.




                                                              55
                                                                                                                  Settings


                         X-Dimension                                                   Aperture
≤ 6 mil                                                       02 (2 mil)
6 mil < x ≤ 7.5 mil                                           03 (3 mil)
7.5 mil < x ≤ 10 mil                                          05 (5 mil)
10 mil < x ≤ 20 mil                                           08 (8 mil)
20 mil < x ≤ 30 mil                                           16 (16 mil)
≥ 30 mil                                                      20 (20 mil)


